#name
Tokenize.Basic
#description
Tokenizing a minimal unit produces the expected keyword, identifier, and punctuation tokens.
#code
unit test;
#errors
#tokens
ptUnit "unit"
ptIdentifier "test"
ptSemicolon ";"
ptEof ""


#name
ReservedWords.Basic
#description
Well-known reserved words are recognised as their own distinct token kinds.
#code
begin if x then end
#errors
#tokens
ptBegin "begin"
ptIf "if"
ptIdentifier "x"
ptThen "then"
ptEnd "end"
ptEof ""


#name
Integer.Decimal
#description
Plain decimal integer literals.
#code
42 100 0
#errors
#tokens
ptIntegerConst "42"
ptIntegerConst "100"
ptIntegerConst "0"
ptEof ""


#name
Integer.Hexadecimal
#description
Hexadecimal integers are prefixed with $.
#code
$1F $ABCD $FF
#errors
#tokens
ptIntegerConst "$1F"
ptIntegerConst "$ABCD"
ptIntegerConst "$FF"
ptEof ""


#name
Integer.Binary
#description
Binary literals (Delphi 11+) are prefixed with %.
#code
%1010 %11110000
#errors
#tokens
ptIntegerConst "%1010"
ptIntegerConst "%11110000"
ptEof ""


#name
Integer.DigitSeparator
#description
Underscores are allowed as digit separators (Delphi 11+) and are kept in the token text.
#code
144_00000619
#errors
#tokens
ptIntegerConst "144_00000619"
ptEof ""


#name
Integer.DigitSeparatorDecimal
#description
Multiple underscores within a decimal literal are each preserved in the token text.
#code
1_000 12_34_56
#errors
#tokens
ptIntegerConst "1_000"
ptIntegerConst "12_34_56"
ptEof ""


#name
Integer.DigitSeparatorHex
#description
Underscores within hexadecimal literals are preserved.
#code
$FF_FF $AB_CD
#errors
#tokens
ptIntegerConst "$FF_FF"
ptIntegerConst "$AB_CD"
ptEof ""


#name
Float.Basic
#description
Decimal point and exponent forms produce ptFloat tokens.
#code
3.14 2.5e10
#errors
#tokens
ptFloat "3.14"
ptFloat "2.5e10"
ptEof ""


#name
Float.NoDigitsAfterDecimalMark
#description
A trailing dot ("1.") is a valid float literal with no fractional digits.
#code
1.
#errors
#tokens
ptFloat "1."
ptEof ""


#name
Float.NoDigitAfterExponentDecimalMark
#description
"42.e3" has no digits between the dot and the exponent — still a valid float.
#code
42.e3
#errors
#tokens
ptFloat "42.e3"
ptEof ""


#name
Float.ExponentLowercase
#description
Both lowercase 'e' and uppercase 'E' introduce the exponent part of a float.
#code
1e10 2E5
#errors
#tokens
ptFloat "1e10"
ptFloat "2E5"
ptEof ""


#name
Float.ExponentSigns
#description
The exponent may carry an explicit sign (+ or -) immediately after E/e.
#code
1e+2 3e-4 5E+6 7E-8
#errors
#tokens
