#name
ParseConstSection.Basic
#data
unit Unit1;
interface
const
   A = 1;
	B= 2;
   C =3;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="Unit1"
| 		ntQualifiedIdentifier anName="Unit1"
| 		ntInterfaceSection
| 			ntConstants
| 				ntConstant anName="A" anValueText="1"
| 					ntIdentifier anName="A"
| 					ntExpression anValueText="1"
| 				ntConstant anName="B" anValueText="2"
| 					ntIdentifier anName="B"
| 					ntExpression anValueText="2"
| 				ntConstant anName="C" anValueText="3"
| 					ntIdentifier anName="C"
| 					ntExpression anValueText="3"
|		ntImplementation



#name
ParseResStringSection.Basic
#data
unit TestCase.ParseStringSection;
interface
resourcestring
	SProduct = 'Hello world!';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="TestCase.ParseStringSection"
| 		ntQualifiedIdentifier anName="TestCase.ParseStringSection"
| 		ntInterfaceSection
| 			ntResourceStrings
| 				ntResourceString anName="SProduct" anValueText="Hello world!"
| 					ntExpression anValueText="Hello world!"
| 		ntImplementation



#name
ParseResStringSection.Concatenated
#data
unit TestCase.ParseStringSection;
interface
resourcestring
	SProduct = 'Hello, '+'world!';
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="TestCase.ParseStringSection"
| 		ntQualifiedIdentifier anName="TestCase.ParseStringSection"
| 		ntInterfaceSection
| 			ntResourceStrings
| 				ntResourceString anName="SProduct" anValueText="Hello, world!"
| 					ntExpression anValueText="Hello, world!"
| 		ntImplementation




#name
MethodInventory.ParseAndIsPossible
#data
unit Inventory;
interface

implementation
end.
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="Inventory"
| 		ntQualifiedIdentifier
| 		ntInterfaceSection
| 		ntImplementation

#name
ParseProperty
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  public
    property P: Integer read F write F;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntVisibilitySection anVisibility="private"
| 							ntField
| 								ntName anName="F"
| 								ntType anName="Integer"
| 						ntVisibilitySection anVisibility="public"
| 							ntProperty
| 								ntIdentifier anName="P"
| 								ntType anName="Integer"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 		ntImplementation

#name
ParsePropertyDirective
#data
unit U;
interface
type
  T = class
  private
    F: Integer;
  public
    property P: Integer read F write F;
  end;
implementation
end.
#errors
#document
| ntCompilationUnit
| 	ntUnitDeclaration anName="U"
| 		ntQualifiedIdentifier anName="U"
| 		ntInterfaceSection
| 			ntTypeSection
| 				ntTypeDecl anName="T"
| 					ntType anType="avClass"
| 						ntVisibilitySection anVisibility="private"
| 							ntField
| 								ntName anName="F"
| 								ntType anName="Integer"
| 						ntVisibilitySection anVisibility="public"
| 							ntProperty
| 								ntIdentifier anName="P"
| 								ntType anName="Integer"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 								ntPropertySpecifiers
| 									ntExpression
| 										ntSimpleExpression
| 											ntTerm
| 												ntFactor
| 													ntAtom
| 														ntParticle
| 															ntIdentifier anName="F"
| 		ntImplementation

#name
ParseStream
#data
unit U;
interface

implementation
end.
#errors
#document
| ntCompilationUnit
